url,title,year,sector
https://www.bbc.co.uk/news/business-64819774,"Starbucks illegally fired US workers over union, judge rules",2023,not mentioned
https://www.bbc.co.uk/news/world-us-canada-67947334,New York synagogue with illegal tunnel receives emergency work orders,2024,not mentioned
https://www.bbc.co.uk/news/articles/czj70ynpm8po,Businessman banned for employing illegal workers,2024,restaurant
https://www.bbc.co.uk/news/articles/c8e40rree3zo,Chip shop's illegal worker warning after Â£40k fine,2025,"retail, shop"
https://www.bbc.co.uk/news/uk-scotland-north-east-orkney-shetland-22277883,Illegal workers found at Aberdeen takeaway Khyber Pass,2013,not mentioned
https://www.bbc.co.uk/news/articles/cjw95lyyp0vo,Council battles illegal land work near nuclear site,2025,construction
https://www.bbc.co.uk/news/articles/cy404wyemd9o,Fifteen illegal workers arrested at solar farm,2025,"construction, farm, security"
https://www.bbc.co.uk/news/articles/cwy8ee2w73jo,Illegal working and streams of taxis - BBC gains rare access inside asylum hotels,2025,"delivery, hotel, restaurant, security, taxi"
https://www.bbc.co.uk/news/uk-wales-12254232,'Illegal' workers caught in Border Agency Welsh raids,2011,restaurant
https://www.bbc.co.uk/news/uk-england-norfolk-68685165,Loddon Indian restaurant loses licence for month over illegal workers,2024,"cleaning, restaurant"
https://www.bbc.co.uk/news/uk-wales-north-east-wales-36062701,'Illegal' workers at Wrexham's new super-prison site,2016,construction
https://www.bbc.co.uk/news/av/uk-politics-32823129,Home Secretary Theresa May vows illegal worker crackdown,2015,not mentioned
https://www.bbc.co.uk/news/uk-england-kent-22613998,Six illegal workers found at businesses in Kent,2013,shop
https://www.bbc.co.uk/news/uk-scotland-highlands-islands-23550801,"Illegal workers arrested in Glasgow, Grantown and Mull",2013,shop
https://www.bbc.co.uk/news/articles/c709r8ekn8no,60 delivery riders face deportation after illegal work crackdown,2025,"delivery, restaurant, security"
https://www.bbc.co.uk/news/uk-england-cornwall-15480739,St Austell illegal workers to be deported,2011,restaurant
https://www.bbc.co.uk/news/uk-england-gloucestershire-15075306,Illegal workers found at Gloucester Chopsticks takeaway,2011,not mentioned
https://www.bbc.co.uk/news/uk-northern-ireland-35104939,Pair guilty of employing illegal workers on phone accessory stalls,2015,not mentioned
https://www.bbc.co.uk/news/av/uk-scotland-39621599,Work to clear illegal waste dump near Newton Mearns,2017,not mentioned
https://www.bbc.co.uk/news/uk-england-nottinghamshire-65430558,Worksop man fined for running illegal rubbish dump,2023,construction
https://www.bbc.co.uk/news/av/business-25165472,Saudi crackdown on illegal workers hits small business,2013,not mentioned
https://www.bbc.co.uk/news/articles/ce9gv7k2ym1o,"More than 1,200 textile workers illegally underpaid",2024,retail
https://www.bbc.co.uk/news/uk-england-37708996,Amazon drivers 'work illegal hours',2016,"delivery, retail"
https://www.bbc.co.uk/news/uk-england-lincolnshire-62826181,Holbeach: Restaurant owner admits employing illegal workers,2022,restaurant
https://www.bbc.co.uk/news/business-49710817,Illegal work practices 'far too common' says think tank study,2019,not mentioned
https://www.bbc.co.uk/news/av/world-asia-19388858,Malaysia in crackdown on illegal workers,2012,not mentioned
https://www.bbc.co.uk/news/uk-england-devon-11099033,Four illegal workers found in Plymouth restaurant raid,2010,restaurant
https://www.bbc.co.uk/news/articles/clyky7q5rwqo,Dozens of illegal e-bikes seized in police raids,2025,not mentioned
https://www.bbc.co.uk/news/uk-scotland-north-east-orkney-shetland-27187157,'Illegal workers' detained in Kirkwall and Wick,2014,not mentioned
https://www.bbc.co.uk/news/articles/czr1mkml406o,Takeaway and shop fined over illegal workers,2025,shop
https://www.bbc.co.uk/news/articles/cg4rr76lkvro,Illegal workers discovered at karaoke bar,2025,not mentioned
https://www.bbc.co.uk/news/uk-scotland-scotland-business-19464390,Illegal workers found at Dunbar restaurant,2012,restaurant
https://www.bbc.co.uk/news/uk-wales-south-west-wales-11842046,Illegal workers arrested at Pembroke power plant site,2010,construction
https://www.bbc.co.uk/news/uk-england-shropshire-10896936,Illegal workers caught after raid in Ironbridge,2010,restaurant
https://www.bbc.co.uk/news/uk-england-birmingham-65929536,Birmingham raids in crackdown on illegal workers,2023,construction
https://www.bbc.co.uk/news/articles/c5ydp9kx3wvo,Labour suspends councillor over illegal nanny,2025,not mentioned
https://www.bbc.co.uk/news/articles/cewyj8y0dzjo,Restaurant loses licence after illegal worker fine,2025,restaurant
https://www.bbc.co.uk/news/uk-scotland-north-east-orkney-shetland-15245369,Illegal workers found at Aberdeen restaurants,2011,not mentioned
https://www.bbc.co.uk/news/articles/cwyql2llqylo,Illegal workers found at town centre businesses,2025,not mentioned
https://www.bbc.co.uk/news/uk-england-stoke-staffordshire-15133558,'Illegal' workers at car company in Tamworth,2011,not mentioned
https://www.bbc.co.uk/news/uk-scotland-43010553,Scottish restaurants caught employing 'illegal workers',2018,not mentioned
https://www.bbc.co.uk/news/uk-northern-ireland-24231490,Ten arrested as Home Office targets illegal workers in NI shopping centres,2013,not mentioned
https://www.bbc.co.uk/news/uk-england-devon-15726508,Arrests in Devon illegal worker raids,2011,not mentioned
https://www.bbc.co.uk/news/uk-scotland-highlands-islands-24397541,Illegal workers arrested in Stornoway on Lewis,2013,not mentioned
https://www.bbc.co.uk/news/articles/cn7x8k2y4kdo,Indian restaurant shut after illegal workers found,2025,restaurant
https://www.bbc.co.uk/news/uk-england-cornwall-39431430,Evidence migrants at Cornwall care homes were working illegally,2017,not mentioned
https://www.bbc.co.uk/news/articles/ce397y7zlyeo,Illegal work arrests surge as police target 'unscrupulous' employers,2025,"construction, delivery, security"
https://www.bbc.co.uk/news/articles/c740vjrp81po,Will digital ID cards stop illegal working?,2025,not mentioned
https://www.bbc.co.uk/news/articles/c4gpw6v6r14o,Illegal worker arrests in Midlands up by third,2025,security
https://www.bbc.co.uk/news/uk-34047686,Immigration Bill: Illegal workers 'may face six months' jail',2015,cleaning
https://www.bbc.co.uk/news/uk-england-surrey-23765353,Illegal workers arrested at Woking restaurant,2013,restaurant
https://www.bbc.co.uk/news/uk-england-tyne-17964885,Five illegal workers held after Ponteland restaurant raid,2012,restaurant
https://www.bbc.co.uk/news/uk-england-somerset-65311650,Posh Spice restaurant in Nailsea loses licence over illegal workers,2023,restaurant
https://www.bbc.co.uk/news/world-europe-51577694,Workers found trapped in illegal tobacco factory in Spain,2020,factory
https://www.bbc.co.uk/news/uk-scotland-north-east-orkney-shetland-21474285,Four 'illegal workers' detained in Buckie,2013,restaurant
https://www.bbc.co.uk/news/articles/ckgjd9933k9o,Licence bid for bar that had illegal workers delayed,2025,not mentioned
https://www.bbc.co.uk/news/uk-england-london-50224595,Hundreds of London minicabs could be 'working illegally',2019,"private hire, taxi"
https://www.bbc.co.uk/news/articles/cpvmzm7z04zo,Car wash boss banned after hiring illegal workers,2025,security
https://www.bbc.co.uk/news/uk-scotland-north-east-orkney-shetland-19464983,Two illegal workers detained at Echt Tandoori,2012,restaurant
https://www.bbc.co.uk/news/articles/clyxkd3neveo,Takeaway licence revoked over illegal workers,2025,not mentioned
https://www.bbc.co.uk/news/articles/cr4ze0x3z0wo,Nine arrested on suspicion of working illegally,2025,delivery
https://www.bbc.co.uk/news/uk-43837834,Illegal immigration: Has the 'hostile environment' worked?,2018,not mentioned
https://www.bbc.co.uk/news/av/world-us-canada-22103915,Illegal workers hold immigration rally in Washington,2013,not mentioned
https://www.bbc.co.uk/news/articles/czxnppz3yplo,Home Office arrests more than 200 people for 'working illegally' in NI,2025,delivery
https://www.bbc.co.uk/news/uk-england-manchester-11666220,'Illegal worker' caught at Greater Manchester Police HQ,2010,"construction, security"
https://www.bbc.co.uk/news/articles/cx2n3z03yrro,Restaurant could lose licence over illegal workers,2025,restaurant
https://www.bbc.co.uk/news/articles/cy85zrlp81mo,Licence bid pulled at bar that had illegal workers,2025,not mentioned
https://www.bbc.co.uk/news/articles/cly17egjryxo,Cibo restaurant fined Â£80k for hiring illegal workers,2025,restaurant
https://www.bbc.co.uk/news/articles/cq50n5pd2ejo,Paralegal sacked after offering to help dodge Â£60k illegal working fines,2025,not mentioned
https://www.bbc.co.uk/news/uk-scotland-highlands-islands-11841566,Illegal workers found at Inverness restaurants,2010,not mentioned
https://www.bbc.co.uk/news/articles/c04vqzp6x31o,Reform councillor's firm fined over illegal worker,2025,not mentioned
https://www.bbc.co.uk/news/articles/cr5r6dz1yj8o,Restaurant with illegal workers loses alcohol licence,2025,restaurant
https://www.bbc.co.uk/news/uk-england-oxfordshire-14247190,Illegal workers found at Oxfordshire and Twickenham restaurants,2011,not mentioned
https://www.bbc.co.uk/news/uk-england-kent-26852557,Illegal worker arrests on the rise in Kent,2014,not mentioned
https://www.bbc.co.uk/news/articles/clydd7zeye7o,US judge says mass firings of some federal workers likely illegal,2025,not mentioned
https://www.bbc.co.uk/news/10369052,Illegal workers employed by Cornwall takeaway,2010,restaurant
https://www.bbc.co.uk/news/articles/cy75erndlm5o,Bar where illegal workers found stripped of licence,2025,not mentioned
https://www.bbc.co.uk/news/uk-northern-ireland-68669224,FP McCann: Concrete firm could face fine for illegal workers,2024,"construction, factory"
https://www.bbc.co.uk/news/world-africa-40715307,Ethiopia urges illegal workers in Saudi Arabia to come home,2017,not mentioned
https://www.bbc.co.uk/news/uk-scotland-glasgow-west-26838914,Illegal workers detained at Rothesay restaurants,2014,not mentioned
https://www.bbc.co.uk/news/uk-wales-mid-wales-12908126,Seven Illegal workers arrested at Pontyclun dairy,2011,delivery
https://www.bbc.co.uk/news/av/uk-england-london-50287343,Hundreds of London minicabs could be 'working illegally',2019,not mentioned
https://www.bbc.co.uk/news/world-australia-66793496,"Qantas illegally fired 1,700 workers during pandemic - top court",2023,not mentioned
https://www.bbc.co.uk/news/uk-england-lancashire-24537577,Illegal workers found in freezer at Preston factory,2013,factory
https://www.bbc.co.uk/news/uk-england-gloucestershire-67101727,Cheltenham Koloshi Restaurant loses licence over illegal workers,2023,restaurant
https://www.bbc.co.uk/news/uk-england-lincolnshire-13024586,Moves to deport Stamford illegal workers,2011,restaurant
https://www.bbc.co.uk/news/uk-northern-ireland-foyle-west-19300793,Illegal worker found at Ballykelly takeaway,2012,restaurant
https://www.bbc.co.uk/news/10392227,Illegal workers found in Sunderland restaurants,2010,not mentioned
https://www.bbc.co.uk/news/articles/cdjgrgn7yy9o,Restaurant that had illegal workers keeps licence,2024,restaurant
https://www.bbc.co.uk/news/videos/c4gkwqwwzp9o,Watch: Mini mart workers selling illegal cigarettes confront BBC reporter,2025,shop
https://www.bbc.co.uk/news/uk-northern-ireland-30389325,Seven arrested at Chinese takeaways in illegal worker inquiry,2014,not mentioned
https://www.bbc.co.uk/news/articles/c865yj3wn6wo,Illegal workers arrested in Christmas market raid,2025,not mentioned
https://www.bbc.co.uk/news/uk-65636770,"MGN journalists knew work was illegal, investigator tells court",2023,security
https://www.bbc.co.uk/news/articles/c5y5379djl3o,Starmer considering digital ID scheme to tackle illegal migration,2025,not mentioned
https://www.bbc.co.uk/news/uk-england-leicestershire-29181053,Leicester illegal circumcision psychiatrist can carry on working,2014,not mentioned
https://www.bbc.co.uk/news/uk-england-dorset-12270507,Illegal workers arrested in Bournemouth,2011,"restaurant, shop"
https://www.bbc.co.uk/news/uk-england-humber-12757942,Three arrests in Hull illegal worker raids,2011,not mentioned
https://www.bbc.co.uk/news/uk-northern-ireland-15297314,Chinese restaurant faces fine over illegal worker,2011,restaurant
https://www.bbc.co.uk/news/uk-england-surrey-22105178,More Surrey illegal working raids planned by Home Office,2013,restaurant
https://www.bbc.co.uk/news/uk-england-northamptonshire-11394649,Six illegal workers found at Wellingborough firm,2010,not mentioned
https://www.bbc.co.uk/news/world-africa-39064642,South Africa plans drive against illegal foreign workers,2017,retail
https://www.bbc.co.uk/news/uk-scotland-glasgow-west-25934579,Five 'illegal workers' arrested in Home Office Wishaw raids,2014,restaurant
https://www.bbc.co.uk/news/10293846,Officers find illegal workers at Norwich newsagents,2010,"delivery, shop"
https://www.bbc.co.uk/news/articles/cly7y9ldr4zo,Shopkeeper loses licence over illegal workers,2025,shop
https://www.bbc.co.uk/news/uk-wales-south-west-wales-35072413,Swansea takeaway facing Â£40k fine over illegal workers,2015,restaurant
https://www.bbc.co.uk/news/uk-scotland-edinburgh-east-fife-38084165,Illegal worker arrests at Queensferry Crossing site,2016,"construction, delivery"
https://www.bbc.co.uk/news/articles/cwy66peqqzxo,Chicken bar with illegal workers could lose licence,2025,not mentioned
https://www.bbc.co.uk/news/articles/cjw2yw51pn0o,Suspected illegal workers arrested at pick-up spot,2025,"construction, security"
https://www.bbc.co.uk/news/uk-23535938,Two-thirds of fines for illegal workers uncollected,2013,not mentioned
https://www.bbc.co.uk/news/uk-scotland-glasgow-west-41173909,Still Game dentures expert fined for illegal work,2017,shop
https://www.bbc.co.uk/news/uk-england-cornwall-15498708,Illegal workers held in immigration raids in Cornwall,2011,not mentioned
https://www.bbc.co.uk/news/uk-england-hereford-worcester-14544448,'Illegal workers' caught in Droitwich after raid,2011,restaurant
https://www.bbc.co.uk/news/articles/cpv4k837xg8o,British workers 'undercut by illegal immigrants',2025,"security, shop"
https://www.bbc.co.uk/news/articles/cj615p5y5kko,Minister to meet food delivery firms over reports of illegal workers,2025,"delivery, hotel, security"
https://www.bbc.co.uk/news/uk-scotland-north-east-orkney-shetland-21027590,"Aberdeen restaurants fined almost Â£40,000 for illegal workers",2013,not mentioned
https://www.bbc.co.uk/news/articles/cy9xzdnw924o,Arrests as immigration raids target workers,2025,"construction, delivery, security"
https://www.bbc.co.uk/news/av/world-asia-27832651,Illegal Cambodian migrant workers flee Thailand,2014,not mentioned
https://www.bbc.co.uk/news/articles/cwyez0y6kvlo,"Illegal working in UK was unbearable, migrant says",2025,"construction, farm, hotel"
https://www.bbc.co.uk/news/uk-england-essex-11444531,Illegal workers found at brothels in Colchester,2010,not mentioned
https://www.bbc.co.uk/news/uk-wales-45100120,'Desperate' asylum seekers work illegally while appealing,2018,not mentioned
https://www.bbc.co.uk/news/articles/c99vyvn28gxo,Hunt master and assistant guilty of illegal fox chase,2024,not mentioned
https://www.bbc.co.uk/news/uk-england-beds-bucks-herts-11384024,Illegal worker taught at schools in Bedfordshire,2010,not mentioned
https://www.bbc.co.uk/news/uk-wales-north-east-wales-36343911,Illegal immigrant caught working at Wrexham prison,2016,hotel
https://www.bbc.co.uk/news/uk-england-36025339,Care owners sentenced over migrants working illegally,2016,not mentioned
https://www.bbc.co.uk/news/articles/cj6xe89z92po,Restaurant licence hearing over illegal workers,2025,restaurant
https://www.bbc.co.uk/news/uk-scotland-north-east-orkney-shetland-19900611,Four Aberdeenshire restaurants fined for illegal workers,2012,not mentioned
https://www.bbc.co.uk/news/articles/cx2jnldejrko,Takeaway loses late licence after Illegal workers found,2025,restaurant
https://www.bbc.co.uk/news/world-asia-china-17850410,China morning round-up: Illegal workers,2012,security
https://www.bbc.co.uk/news/uk-england-essex-11398670,Illegal workers found at car wash in Colchester,2010,not mentioned
https://www.bbc.co.uk/news/uk-scotland-edinburgh-east-fife-23409115,Eight illegal workers arrested at Livingston restaurant,2013,restaurant
https://www.bbc.co.uk/news/uk-northern-ireland-23002282,Illegal workers arrested at Belfast takeaway,2013,not mentioned
https://www.bbc.co.uk/news/10243276,Illegal workers found in Nottingham nail bar,2010,not mentioned
https://www.bbc.co.uk/news/articles/cq6y276p743o,Illegal workers told 'you will be arrested',2025,"factory, restaurant, shop"
https://www.bbc.co.uk/news/articles/cql2de3l61lo,Popular food spots hiding a world of exploitation,2025,"construction, courier, delivery, restaurant, security"
https://www.bbc.co.uk/news/uk-england-berkshire-12070574,Arrests in Oracle shopping centre illegal workers raid,2010,not mentioned
https://www.bbc.co.uk/news/articles/c20rrdjvpexo,Food delivery apps to tighten checks to stop illegal workers,2025,"delivery, security"
https://www.bbc.co.uk/news/uk-england-london-11927998,'Illegal workers' held at Frankie Dettori's restaurants,2010,not mentioned
https://www.bbc.co.uk/news/articles/c7v6jvpgyy9o,Restaurants lose licences over illegal workers,2024,restaurant
https://www.bbc.co.uk/news/articles/c80ndzkdgw4o,Pizza boss banned for hiring two illegal workers,2024,not mentioned
https://www.bbc.co.uk/news/uk-scotland-highlands-islands-21275022,Illegal workers arrested in Brora in Sutherland,2013,restaurant
https://www.bbc.co.uk/news/uk-england-tees-56815659,Restaurant owner 'paid' illegal workers with diners' leftovers,2021,restaurant
https://www.bbc.co.uk/news/articles/c4g583jlpl3o,Council battling illegal work near nuclear site,2025,not mentioned
https://www.bbc.co.uk/news/articles/c5ypk7zjg84o,Arrests of illegal workers nearly double in Wales,2025,"construction, delivery"
https://www.bbc.co.uk/news/uk-scotland-glasgow-west-39577879,Work begins to remove illegal dump causing fly infestation,2017,construction
https://www.bbc.co.uk/news/articles/c0mx99ple17o,Criminal network behind UK mini-marts enables migrants to work illegally - BBC investigation,2025,"hotel, shop"
https://www.bbc.co.uk/news/articles/cy78v6dzj41o,Restaurants accused of employing illegal workers,2024,not mentioned
https://www.bbc.co.uk/news/av/uk-northern-ireland-35107966,Pair guilty of employing illegal workers on phone accessory stalls,2015,not mentioned
https://www.bbc.co.uk/news/uk-england-35233030,Nursing agency CareFirst 24 'employed illegal migrant workers',2016,not mentioned
https://www.bbc.co.uk/news/articles/c1lv153ydm6o,Illegal workers held in raids on nail bars and takeaways,2025,security
https://www.bbc.co.uk/news/uk-england-oxfordshire-26484225,'Illegal' Didcot restaurant workers arrested in operation,2014,not mentioned
https://www.bbc.co.uk/news/uk-scotland-north-east-orkney-shetland-17894534,Illegal workers found at Aberdeen restaurants,2012,"restaurant, shop"
https://www.bbc.co.uk/news/articles/c7854d3p3wjo,Restaurant's licence removed over illegal workers,2024,restaurant
https://www.bbc.co.uk/news/uk-england-devon-13054787,Seven illegal workers found during raids in Torbay,2011,"restaurant, shop"
https://www.bbc.co.uk/news/10490444,Raid uncovers six illegal workers in Loughborough,2010,not mentioned
https://www.bbc.co.uk/news/articles/cwy7xqwqxxxo,"Work checks can cut illegal migration, says Cooper",2025,"construction, delivery, security"
https://www.bbc.co.uk/news/uk-wales-south-west-wales-11846338,28 illegal workers found at Pembrokeshire power plant,2010,construction
https://www.bbc.co.uk/news/articles/c4g2wjx797po,Shop where illegal worker found could lose licence,2025,shop
https://www.bbc.co.uk/news/uk-england-surrey-25153642,Four illegal workers arrested in Surrey raids,2013,shop
https://www.bbc.co.uk/news/uk-northern-ireland-19968950,Belfast New Century Takeaway employed four illegal workers,2012,not mentioned
https://www.bbc.co.uk/news/uk-wales-north-east-wales-39454215,Flintshire beauty salon raid uncovers illegal workers,2017,shop
https://www.bbc.co.uk/news/articles/czryl2118z0o,Eight men arrested in crackdown on illegal workers,2025,restaurant
https://www.bbc.co.uk/news/world-middle-east-25127368,Saudi crackdown on illegal workers sparks heated debate,2013,"cleaning, security, shop"
https://www.bbc.co.uk/news/10515357,The tax-paying illegal workers living in London,2010,cleaning
https://www.bbc.co.uk/news/uk-england-manchester-12164882,Illegal workers arrested at Greater Manchester takeaways,2011,not mentioned
https://www.bbc.co.uk/news/uk-england-oxfordshire-14664193,Illegal workers in Henley-on-Thames arrested in raids,2011,not mentioned
https://www.bbc.co.uk/news/videos/cgr4dr4rp74o,Watch: BBC reporter confronts man at centre of illegal worker network,2025,not mentioned
https://www.bbc.co.uk/news/articles/cy850zn36pqo,Two firms fined thousands over illegal workers,2025,construction
https://www.bbc.co.uk/news/articles/c625p0g23vzo,Alcohol licence bid for bar that had illegal workers,2025,not mentioned
https://www.bbc.co.uk/news/uk-england-berkshire-46468378,Reading takeaway licence suspended over illegal workers,2018,not mentioned
https://www.bbc.co.uk/news/uk-northern-ireland-23464983,Illegal workers arrested for overstaying their visas,2013,restaurant
https://www.bbc.co.uk/news/av/newsbeat-38529525,Newsbeat investigates how illegal drugs are being delivered unknowingly by UK postal workers,2017,not mentioned
https://www.bbc.co.uk/news/av/26443575,Victims trafficked from Vietnam to work on illegal UK cannabis farms,2014,not mentioned
https://www.bbc.co.uk/news/articles/c2468q3y75vo,US accused of using illegal workers at centre processing refugee claims in South Africa,2025,security
https://www.bbc.co.uk/news/uk-wales-63431335,Keeping tips from workers could be illegal under new law,2022,"delivery, hospitality, restaurant, taxi"
https://www.bbc.co.uk/news/articles/cy8j6dz2428o,Bar that had illegal workers withdraws licence bid,2025,restaurant
https://www.bbc.co.uk/news/articles/c8de54drq80o,Teen 'propositioned in takeaway by illegal worker',2025,shop
https://www.bbc.co.uk/news/articles/cy5e635wwd7o,Shop loses licence after employing illegal worker,2025,shop
https://www.bbc.co.uk/news/articles/cr5830j5yljo,Car wash owner fined Â£180k for illegal workers,2025,not mentioned
https://www.bbc.co.uk/news/articles/c0mpzpv3mw7o,Illegal workers caught during e-bike crackdown,2025,delivery
https://www.bbc.co.uk/news/articles/ckgnw28wkz2o,Record haul of illegal e-bike and e-scooter seizures,2025,not mentioned
https://www.bbc.co.uk/news/articles/c51n02rvg5mo,Plumber guilty of illegal gas work and theft,2024,not mentioned
